
(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110601 stocks_個股日本益比殖利率及股價淨值比-20220601.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110602 stocks_個股日本益比殖利率及股價淨值比-20220602.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110606 stocks_個股日本益比殖利率及股價淨值比-20220606.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110607 stocks_個股日本益比殖利率及股價淨值比-20220607.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110608 stocks_個股日本益比殖利率及股價淨值比-20220608.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110609 stocks_個股日本益比殖利率及股價淨值比-20220609.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110610 stocks_個股日本益比殖利率及股價淨值比-20220610.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110613 stocks_個股日本益比殖利率及股價淨值比-20220613.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110614 stocks_個股日本益比殖利率及股價淨值比-20220614.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110615 stocks_個股日本益比殖利率及股價淨值比-20220615.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110616 stocks_個股日本益比殖利率及股價淨值比-20220616.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110617 stocks_個股日本益比殖利率及股價淨值比-20220617.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110620 stocks_個股日本益比殖利率及股價淨值比-20220620.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110621 stocks_個股日本益比殖利率及股價淨值比-20220621.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110622 stocks_個股日本益比殖利率及股價淨值比-20220622.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110623 stocks_個股日本益比殖利率及股價淨值比-20220623.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110624 stocks_個股日本益比殖利率及股價淨值比-20220624.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110627 stocks_個股日本益比殖利率及股價淨值比-20220627.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110628 stocks_個股日本益比殖利率及股價淨值比-20220628.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110629 stocks_個股日本益比殖利率及股價淨值比-20220629.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110630 stocks_個股日本益比殖利率及股價淨值比-20220630.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110701 stocks_個股日本益比殖利率及股價淨值比-20220701.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110704 stocks_個股日本益比殖利率及股價淨值比-20220704.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110705 stocks_個股日本益比殖利率及股價淨值比-20220705.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110706 stocks_個股日本益比殖利率及股價淨值比-20220706.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110707 stocks_個股日本益比殖利率及股價淨值比-20220707.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110708 stocks_個股日本益比殖利率及股價淨值比-20220708.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110711 stocks_個股日本益比殖利率及股價淨值比-20220711.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110712 stocks_個股日本益比殖利率及股價淨值比-20220712.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110713 stocks_個股日本益比殖利率及股價淨值比-20220713.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110714 stocks_個股日本益比殖利率及股價淨值比-20220714.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110715 stocks_個股日本益比殖利率及股價淨值比-20220715.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>python 02_insertDailyRatiosToMySQLDB.py 1110718 stocks_個股日本益比殖利率及股價淨值比-20220718.txt 
{'證券代號': '1101', '證券名稱': '台泥', '殖利率(%)': '4.91', '股利年度': '110', '本益比': '14.18', '股價淨值比': '1.20', '財報年/季': '111/1', '': ''}
{'證券代號': '1512', '證券名稱': '瑞利', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '7.66', '財報年/季': '111/1', '': ''}
{'證券代號': '1513', '證券名稱': '中興電', '殖利率(%)': '5.13', '股利年度': '110', '本益比': '13.38', '股價淨值比': '2.08', '財報年/季': '111/1', '': ''}
{'證券代號': '1514', '證券名稱': '亞力', '殖利率(%)': '3.42', '股利年度': '110', '本益比': '21.03', '股價淨值比': '2.25', '財報年/季': '111/1', '': ''}
{'證券代號': '1515', '證券名稱': '力山', '殖利率(%)': '8.72', '股利年度': '110', '本益比': '9.22', '股價淨值比': '1.71', '財報年/季': '111/1', '': ''}
{'證券代號': '1516', '證券名稱': '川飛', '殖利率(%)': '6.75', '股利年度': '110', '本益比': '10.83', '股價淨值比': '1.72', '財報年/季': '111/1', '': ''}
{'證券代號': '1517', '證券名稱': '利奇', '殖利率(%)': '3.48', '股利年度': '110', '本益比': '10.27', '股價淨值比': '1.33', '財報年/季': '111/1', '': ''}
{'證券代號': '1519', '證券名稱': '華城', '殖利率(%)': '2.70', '股利年度': '110', '本益比': '35.29', '股價淨值比': '2.94', '財報年/季': '111/1', '': ''}
{'證券代號': '1521', '證券名稱': '大億', '殖利率(%)': '1.75', '股利年度': '110', '本益比': '32.10', '股價淨值比': '1.48', '財報年/季': '111/1', '': ''}
{'證券代號': '1522', '證券名稱': '堤維西', '殖利率(%)': '1.60', '股利年度': '110', '本益比': '27.46', '股價淨值比': '1.30', '財報年/季': '111/1', '': ''}
{'證券代號': '1524', '證券名稱': '耿鼎', '殖利率(%)': '1.38', '股利年度': '110', '本益比': '36.33', '股價淨值比': '1.59', '財報年/季': '111/1', '': ''}
{'證券代號': '1525', '證券名稱': '江申', '殖利率(%)': '3.50', '股利年度': '110', '本益比': '15.71', '股價淨值比': '0.95', '財報年/季': '111/1', '': ''}
{'證券代號': '1526', '證券名稱': '日馳', '殖利率(%)': '6.34', '股利年度': '110', '本益比': '8.20', '股價淨值比': '1.77', '財報年/季': '111/1', '': ''}
{'證券代號': '1527', '證券名稱': '鑽全', '殖利率(%)': '5.80', '股利年度': '110', '本益比': '10.88', '股價淨值比': '1.28', '財報年/季': '111/1', '': ''}
{'證券代號': '1528', '證券名稱': '恩德', '殖利率(%)': '1.05', '股利年度': '110', '本益比': '8.09', '股價淨值比': '0.82', '財報年/季': '111/1', '': ''}
{'證券代號': '1529', '證券名稱': '樂士', '殖利率(%)': '5.20', '股利年度': '110', '本益比': '20.60', '股價淨值比': '1.43', '財報年/季': '111/1', '': ''}
{'證券代號': '1530', '證券名稱': '亞崴', '殖利率(%)': '5.08', '股利年度': '110', '本益比': '16.79', '股價淨值比': '0.91', '財報年/季': '111/1', '': ''}
{'證券代號': '1531', '證券名稱': '高林股', '殖利率(%)': '5.02', '股利年度': '110', '本益比': '11.72', '股價淨值比': '0.67', '財報年/季': '111/1', '': ''}
{'證券代號': '1532', '證券名稱': '勤美', '殖利率(%)': '7.34', '股利年度': '110', '本益比': '7.81', '股價淨值比': '0.80', '財報年/季': '111/1', '': ''}
{'證券代號': '1533', '證券名稱': '車王電', '殖利率(%)': '0.50', '股利年度': '110', '本益比': '61.11', '股價淨值比': '2.30', '財報年/季': '111/1', '': ''}
{'證券代號': '1535', '證券名稱': '中宇', '殖利率(%)': '6.18', '股利年度': '110', '本益比': '12.30', '股價淨值比': '1.53', '財報年/季': '111/1', '': ''}
{'證券代號': '1536', '證券名稱': '和大', '殖利率(%)': '1.82', '股利年度': '110', '本益比': '67.14', '股價淨值比': '2.43', '財報年/季': '111/1', '': ''}
{'證券代號': '1537', '證券名稱': '廣隆', '殖利率(%)': '5.09', '股利年度': '110', '本益比': '17.32', '股價淨值比': '2.75', '財報年/季': '111/1', '': ''}
{'證券代號': '1538', '證券名稱': '正峰', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '7.39', '財報年/季': '111/1', '': ''}
{'證券代號': '1539', '證券名稱': '巨庭', '殖利率(%)': '2.70', '股利年度': '110', '本益比': '10.94', '股價淨值比': '1.35', '財報年/季': '111/1', '': ''}
{'證券代號': '1540', '證券名稱': '喬福', '殖利率(%)': '2.13', '股利年度': '110', '本益比': '141.00', '股價淨值比': '0.91', '財報年/季': '111/1', '': ''}
{'證券代號': '1541', '證券名稱': '錩泰', '殖利率(%)': '6.94', '股利年度': '110', '本益比': '7.26', '股價淨值比': '1.62', '財報年/季': '111/1', '': ''}
{'證券代號': '1558', '證券名稱': '伸興', '殖利率(%)': '6.20', '股利年度': '110', '本益比': '23.30', '股價淨值比': '1.61', '財報年/季': '111/1', '': ''}
{'證券代號': '1560', '證券名稱': '中砂', '殖利率(%)': '1.89', '股利年度': '110', '本益比': '25.26', '股價淨值比': '4.17', '財報年/季': '111/1', '': ''}
{'證券代號': '1568', '證券名稱': '倉佑', '殖利率(%)': '1.10', '股利年度': '110', '本益比': '36.89', '股價淨值比': '1.84', '財報年/季': '111/1', '': ''}
{'證券代號': '1582', '證券名稱': '信錦', '殖利率(%)': '8.75', '股利年度': '110', '本益比': '47.72', '股價淨值比': '1.27', '財報年/季': '111/1', '': ''}
{'證券代號': '1583', '證券名稱': '程泰', '殖利率(%)': '4.24', '股利年度': '110', '本益比': '17.63', '股價淨值比': '1.26', '財報年/季': '111/1', '': ''}
{'證券代號': '1587', '證券名稱': '吉茂', '殖利率(%)': '4.05', '股利年度': '110', '本益比': '15.53', '股價淨值比': '1.32', '財報年/季': '111/1', '': ''}
{'證券代號': '1589', '證券名稱': '永冠-KY', '殖利率(%)': '1.08', '股利年度': '110', '本益比': '-', '股價淨值比': '0.69', '財報年/季': '111/1', '': ''}
{'證券代號': '1590', '證券名稱': '亞德客-KY', '殖利率(%)': '1.46', '股利年度': '110', '本益比': '27.37', '股價淨值比': '5.18', '財報年/季': '111/1', '': ''}
{'證券代號': '1597', '證券名稱': '直得', '殖利率(%)': '3.31', '股利年度': '110', '本益比': '19.36', '股價淨值比': '2.71', '財報年/季': '111/1', '': ''}
{'證券代號': '1598', '證券名稱': '岱宇', '殖利率(%)': '6.39', '股利年度': '110', '本益比': '37.74', '股價淨值比': '1.33', '財報年/季': '111/1', '': ''}
{'證券代號': '1603', '證券名稱': '華電', '殖利率(%)': '1.87', '股利年度': '110', '本益比': '17.07', '股價淨值比': '0.72', '財報年/季': '111/1', '': ''}
{'證券代號': '1604', '證券名稱': '聲寶', '殖利率(%)': '10.71', '股利年度': '110', '本益比': '5.51', '股價淨值比': '1.07', '財報年/季': '111/1', '': ''}
{'證券代號': '1605', '證券名稱': '華新', '殖利率(%)': '4.69', '股利年度': '110', '本益比': '7.05', '股價淨值比': '1.06', '財報年/季': '111/1', '': ''}
{'證券代號': '1608', '證券名稱': '華榮', '殖利率(%)': '10.42', '股利年度': '110', '本益比': '14.40', '股價淨值比': '0.79', '財報年/季': '111/1', '': ''}
{'證券代號': '1609', '證券名稱': '大亞', '殖利率(%)': '4.03', '股利年度': '110', '本益比': '12.49', '股價淨值比': '1.49', '財報年/季': '111/1', '': ''}
{'證券代號': '1611', '證券名稱': '中電', '殖利率(%)': '4.06', '股利年度': '110', '本益比': '22.91', '股價淨值比': '1.44', '財報年/季': '111/1', '': ''}
{'證券代號': '1612', '證券名稱': '宏泰', '殖利率(%)': '16.57', '股利年度': '110', '本益比': '2.03', '股價淨值比': '0.68', '財報年/季': '111/1', '': ''}
{'證券代號': '1614', '證券名稱': '三洋電', '殖利率(%)': '3.51', '股利年度': '110', '本益比': '25.00', '股價淨值比': '1.70', '財報年/季': '111/1', '': ''}
{'證券代號': '1615', '證券名稱': '大山', '殖利率(%)': '8.52', '股利年度': '110', '本益比': '8.81', '股價淨值比': '1.74', '財報年/季': '111/1', '': ''}
{'證券代號': '1616', '證券名稱': '億泰', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '14.27', '股價淨值比': '0.87', '財報年/季': '111/1', '': ''}
{'證券代號': '1617', '證券名稱': '榮星', '殖利率(%)': '5.66', '股利年度': '110', '本益比': '13.36', '股價淨值比': '1.14', '財報年/季': '111/1', '': ''}
{'證券代號': '1618', '證券名稱': '合機', '殖利率(%)': '4.24', '股利年度': '110', '本益比': '9.83', '股價淨值比': '0.53', '財報年/季': '111/1', '': ''}
{'證券代號': '1626', '證券名稱': '艾美特-KY', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '14.87', '股價淨值比': '0.73', '財報年/季': '111/1', '': ''}
{'證券代號': '1701', '證券名稱': '中化', '殖利率(%)': '4.18', '股利年度': '110', '本益比': '13.39', '股價淨值比': '0.86', '財報年/季': '111/1', '': ''}
{'證券代號': '1702', '證券名稱': '南僑', '殖利率(%)': '4.98', '股利年度': '110', '本益比': '11.22', '股價淨值比': '1.18', '財報年/季': '111/1', '': ''}
{'證券代號': '1707', '證券名稱': '葡萄王', '殖利率(%)': '4.67', '股利年度': '110', '本益比': '14.83', '股價淨值比': '2.09', '財報年/季': '111/1', '': ''}
{'證券代號': '1708', '證券名稱': '東鹼', '殖利率(%)': '4.43', '股利年度': '110', '本益比': '11.30', '股價淨值比': '1.86', '財報年/季': '111/1', '': ''}
{'證券代號': '1709', '證券名稱': '和益', '殖利率(%)': '7.49', '股利年度': '110', '本益比': '10.61', '股價淨值比': '1.35', '財報年/季': '111/1', '': ''}
{'證券代號': '1710', '證券名稱': '東聯', '殖利率(%)': '3.98', '股利年度': '110', '本益比': '58.67', '股價淨值比': '1.18', '財報年/季': '111/1', '': ''}
{'證券代號': '1711', '證券名稱': '永光', '殖利率(%)': '2.59', '股利年度': '110', '本益比': '22.44', '股價淨值比': '1.24', '財報年/季': '111/1', '': ''}
{'證券代號': '1712', '證券名稱': '興農', '殖利率(%)': '5.63', '股利年度': '110', '本益比': '11.76', '股價淨值比': '1.85', '財報年/季': '111/1', '': ''}
{'證券代號': '1713', '證券名稱': '國化', '殖利率(%)': '3.50', '股利年度': '110', '本益比': '21.70', '股價淨值比': '1.48', '財報年/季': '111/1', '': ''}
{'證券代號': '1714', '證券名稱': '和桐', '殖利率(%)': '4.63', '股利年度': '110', '本益比': '14.87', '股價淨值比': '0.68', '財報年/季': '111/1', '': ''}
{'證券代號': '1717', '證券名稱': '長興', '殖利率(%)': '4.52', '股利年度': '110', '本益比': '11.41', '股價淨值比': '1.57', '財報年/季': '111/1', '': ''}
{'證券代號': '1718', '證券名稱': '中纖', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.43', '財報年/季': '111/1', '': ''}
{'證券代號': '1720', '證券名稱': '生達', '殖利率(%)': '5.36', '股利年度': '110', '本益比': '12.41', '股價淨值比': '2.05', '財報年/季': '111/1', '': ''}
{'證券代號': '1721', '證券名稱': '三晃', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.22', '財報年/季': '111/1', '': ''}
{'證券代號': '1722', '證券名稱': '台肥', '殖利率(%)': '4.59', '股利年度': '110', '本益比': '19.49', '股價淨值比': '1.11', '財報年/季': '111/1', '': ''}
{'證券代號': '1723', '證券名稱': '中碳', '殖利率(%)': '3.45', '股利年度': '110', '本益比': '22.31', '股價淨值比': '3.44', '財報年/季': '111/1', '': ''}
{'證券代號': '1725', '證券名稱': '元禎', '殖利率(%)': '5.86', '股利年度': '110', '本益比': '12.00', '股價淨值比': '0.84', '財報年/季': '111/1', '': ''}
{'證券代號': '1726', '證券名稱': '永記', '殖利率(%)': '4.88', '股利年度': '110', '本益比': '14.25', '股價淨值比': '1.21', '財報年/季': '111/1', '': ''}
{'證券代號': '1727', '證券名稱': '中華化', '殖利率(%)': '1.66', '股利年度': '110', '本益比': '16.65', '股價淨值比': '2.24', '財報年/季': '111/1', '': ''}
{'證券代號': '1730', '證券名稱': '花仙子', '殖利率(%)': '5.18', '股利年度': '110', '本益比': '13.99', '股價淨值比': '2.01', '財報年/季': '111/1', '': ''}
{'證券代號': '1731', '證券名稱': '美吾華', '殖利率(%)': '6.72', '股利年度': '110', '本益比': '13.81', '股價淨值比': '1.13', '財報年/季': '111/1', '': ''}
{'證券代號': '1732', '證券名稱': '毛寶', '殖利率(%)': '1.21', '股利年度': '110', '本益比': '85.29', '股價淨值比': '2.52', '財報年/季': '111/1', '': ''}
{'證券代號': '1733', '證券名稱': '五鼎', '殖利率(%)': '4.91', '股利年度': '110', '本益比': '12.36', '股價淨值比': '1.47', '財報年/季': '111/1', '': ''}
{'證券代號': '1734', '證券名稱': '杏輝', '殖利率(%)': '0.70', '股利年度': '110', '本益比': '316.67', '股價淨值比': '1.70', '財報年/季': '111/1', '': ''}
{'證券代號': '1735', '證券名稱': '日勝化', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.96', '財報年/季': '111/1', '': ''}
{'證券代號': '1736', '證券名稱': '喬山', '殖利率(%)': '0.96', '股利年度': '110', '本益比': '306.47', '股價淨值比': '1.78', '財報年/季': '111/1', '': ''}
{'證券代號': '1737', '證券名稱': '臺鹽', '殖利率(%)': '4.52', '股利年度': '110', '本益比': '15.86', '股價淨值比': '1.02', '財報年/季': '111/1', '': ''}
{'證券代號': '1752', '證券名稱': '南光', '殖利率(%)': '5.09', '股利年度': '110', '本益比': '18.61', '股價淨值比': '1.56', '財報年/季': '111/1', '': ''}
{'證券代號': '1760', '證券名稱': '寶齡富錦', '殖利率(%)': '1.31', '股利年度': '110', '本益比': '58.12', '股價淨值比': '5.29', '財報年/季': '111/1', '': ''}
{'證券代號': '1762', '證券名稱': '中化生', '殖利率(%)': '2.36', '股利年度': '110', '本益比': '9.91', '股價淨值比': '1.43', '財報年/季': '111/1', '': ''}
{'證券代號': '1773', '證券名稱': '勝一', '殖利率(%)': '3.79', '股利年度': '110', '本益比': '16.86', '股價淨值比': '3.97', '財報年/季': '111/1', '': ''}
{'證券代號': '1776', '證券名稱': '展宇', '殖利率(%)': '7.96', '股利年度': '110', '本益比': '9.47', '股價淨值比': '1.22', '財報年/季': '111/1', '': ''}
{'證券代號': '1783', '證券名稱': '和康生', '殖利率(%)': '2.30', '股利年度': '110', '本益比': '38.84', '股價淨值比': '2.87', '財報年/季': '111/1', '': ''}
{'證券代號': '1786', '證券名稱': '科妍', '殖利率(%)': '3.63', '股利年度': '110', '本益比': '24.90', '股價淨值比': '1.75', '財報年/季': '111/1', '': ''}
{'證券代號': '1789', '證券名稱': '神隆', '殖利率(%)': '1.96', '股利年度': '110', '本益比': '84.48', '股價淨值比': '1.82', '財報年/季': '111/1', '': ''}
{'證券代號': '1795', '證券名稱': '美時', '殖利率(%)': '1.48', '股利年度': '110', '本益比': '24.34', '股價淨值比': '2.95', '財報年/季': '111/1', '': ''}
{'證券代號': '1802', '證券名稱': '台玻', '殖利率(%)': '10.40', '股利年度': '110', '本益比': '4.69', '股價淨值比': '0.89', '財報年/季': '111/1', '': ''}
{'證券代號': '1805', '證券名稱': '寶徠', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.95', '財報年/季': '111/1', '': ''}
{'證券代號': '1806', '證券名稱': '冠軍', '殖利率(%)': '10.27', '股利年度': '110', '本益比': '3.68', '股價淨值比': '0.64', '財報年/季': '111/1', '': ''}
{'證券代號': '1808', '證券名稱': '潤隆', '殖利率(%)': '5.45', '股利年度': '110', '本益比': '20.06', '股價淨值比': '4.25', '財報年/季': '111/1', '': ''}
{'證券代號': '1809', '證券名稱': '中釉', '殖利率(%)': '2.13', '股利年度': '110', '本益比': '43.52', '股價淨值比': '0.67', '財報年/季': '111/1', '': ''}
{'證券代號': '1810', '證券名稱': '和成', '殖利率(%)': '1.75', '股利年度': '110', '本益比': '3.16', '股價淨值比': '0.58', '財報年/季': '111/1', '': ''}
{'證券代號': '1817', '證券名稱': '凱撒衛', '殖利率(%)': '6.11', '股利年度': '110', '本益比': '10.53', '股價淨值比': '1.27', '財報年/季': '111/1', '': ''}
{'證券代號': '1903', '證券名稱': '士紙', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '2.07', '財報年/季': '111/1', '': ''}
{'證券代號': '1904', '證券名稱': '正隆', '殖利率(%)': '7.36', '股利年度': '110', '本益比': '8.27', '股價淨值比': '1.10', '財報年/季': '111/1', '': ''}
{'證券代號': '1905', '證券名稱': '華紙', '殖利率(%)': '2.50', '股利年度': '110', '本益比': '52.90', '股價淨值比': '1.16', '財報年/季': '111/1', '': ''}
{'證券代號': '1906', '證券名稱': '寶隆', '殖利率(%)': '3.40', '股利年度': '110', '本益比': '11.93', '股價淨值比': '0.44', '財報年/季': '111/1', '': ''}
{'證券代號': '1907', '證券名稱': '永豐餘', '殖利率(%)': '6.55', '股利年度': '110', '本益比': '9.79', '股價淨值比': '0.71', '財報年/季': '111/1', '': ''}
{'證券代號': '1909', '證券名稱': '榮成', '殖利率(%)': '7.87', '股利年度': '110', '本益比': '10.52', '股價淨值比': '0.72', '財報年/季': '111/1', '': ''}
{'證券代號': '2002', '證券名稱': '中鋼', '殖利率(%)': '10.11', '股利年度': '110', '本益比': '7.33', '股價淨值比': '1.29', '財報年/季': '111/1', '': ''}
{'證券代號': '2006', '證券名稱': '東和鋼鐵', '殖利率(%)': '13.09', '股利年度': '110', '本益比': '6.25', '股價淨值比': '1.36', '財報年/季': '111/1', '': ''}
{'證券代號': '2007', '證券名稱': '燁興', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.81', '財報年/季': '111/1', '': ''}
{'證券代號': '2008', '證券名稱': '高興昌', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '56.55', '股價淨值比': '1.12', '財報年/季': '111/1', '': ''}
{'證券代號': '2009', '證券名稱': '第一銅', '殖利率(%)': '3.72', '股利年度': '110', '本益比': '29.83', '股價淨值比': '1.48', '財報年/季': '111/1', '': ''}
{'證券代號': '2010', '證券名稱': '春源', '殖利率(%)': '8.36', '股利年度': '110', '本益比': '8.79', '股價淨值比': '0.93', '財報年/季': '111/1', '': ''}
{'證券代號': '2012', '證券名稱': '春雨', '殖利率(%)': '8.13', '股利年度': '110', '本益比': '8.45', '股價淨值比': '1.59', '財報年/季': '111/1', '': ''}
{'證券代號': '2013', '證券名稱': '中鋼構', '殖利率(%)': '3.74', '股利年度': '110', '本益比': '20.27', '股價淨值比': '2.00', '財報年/季': '111/1', '': ''}
{'證券代號': '2014', '證券名稱': '中鴻', '殖利率(%)': '9.86', '股利年度': '110', '本益比': '7.91', '股價淨值比': '1.73', '財報年/季': '111/1', '': ''}
{'證券代號': '2015', '證券名稱': '豐興', '殖利率(%)': '7.41', '股利年度': '110', '本益比': '9.26', '股價淨值比': '1.94', '財報年/季': '111/1', '': ''}
{'證券代號': '2017', '證券名稱': '官田鋼', '殖利率(%)': '10.17', '股利年度': '110', '本益比': '7.24', '股價淨值比': '0.79', '財報年/季': '111/1', '': ''}
{'證券代號': '2020', '證券名稱': '美亞', '殖利率(%)': '13.57', '股利年度': '110', '本益比': '7.75', '股價淨值比': '1.28', '財報年/季': '111/1', '': ''}
{'證券代號': '2022', '證券名稱': '聚亨', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '14.30', '股價淨值比': '1.10', '財報年/季': '111/1', '': ''}
{'證券代號': '2023', '證券名稱': '燁輝', '殖利率(%)': '6.33', '股利年度': '110', '本益比': '5.70', '股價淨值比': '0.90', '財報年/季': '111/1', '': ''}
{'證券代號': '2024', '證券名稱': '志聯', '殖利率(%)': '7.00', '股利年度': '110', '本益比': '11.67', '股價淨值比': '1.31', '財報年/季': '111/1', '': ''}
{'證券代號': '2025', '證券名稱': '千興', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '2.64', '股價淨值比': '1.51', '財報年/季': '111/1', '': ''}
{'證券代號': '2027', '證券名稱': '大成鋼', '殖利率(%)': '5.41', '股利年度': '110', '本益比': '4.96', '股價淨值比': '1.11', '財報年/季': '111/1', '': ''}
{'證券代號': '2028', '證券名稱': '威致', '殖利率(%)': '11.60', '股利年度': '110', '本益比': '4.24', '股價淨值比': '1.41', '財報年/季': '111/1', '': ''}
{'證券代號': '2029', '證券名稱': '盛餘', '殖利率(%)': '11.31', '股利年度': '110', '本益比': '5.84', '股價淨值比': '0.77', '財報年/季': '111/1', '': ''}
{'證券代號': '2030', '證券名稱': '彰源', '殖利率(%)': '8.57', '股利年度': '110', '本益比': '4.59', '股價淨值比': '1.21', '財報年/季': '111/1', '': ''}
{'證券代號': '2031', '證券名稱': '新光鋼', '殖利率(%)': '11.43', '股利年度': '110', '本益比': '4.81', '股價淨值比': '0.99', '財報年/季': '111/1', '': ''}
