insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (0, 'M', 'C011010', '水泥', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (84, 'S', 'C017121', 'IVD檢驗儀器設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017121');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (84, 'S', 'C017111', '血糖儀', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017111');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (84, 'S', 'C017118', '體外診斷用醫材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017118');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (84, 'S', 'C017119', '檢驗試劑／紙', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017119');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (84, 'S', 'C017121', 'IVD檢驗儀器設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017121');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (85, 'M', 'C017122', '診斷與監測用醫材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017122');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (85, 'S', 'C017106', '生命科學工具', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017106');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (85, 'S', 'C017107', '醫療資訊技術', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017107');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (85, 'S', 'C017110', '血壓計', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017110');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (85, 'S', 'C017112', '體溫計', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017112');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (85, 'S', 'C017122', '診斷與監測用醫材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017122');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (85, 'S', 'C017123', '生理監測裝置', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017123');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (85, 'S', 'C017124', '生理檢測器材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017124');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (85, 'S', 'C017125', '醫學影像裝置', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017125');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (85, 'S', 'C017106', '生命科學工具', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017106');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (85, 'S', 'C017107', '醫療資訊技術', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017107');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (85, 'S', 'C017110', '血壓計', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017110');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (85, 'S', 'C017112', '體溫計', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017112');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (85, 'S', 'C017122', '診斷與監測用醫材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017122');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (85, 'S', 'C017123', '生理監測裝置', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017123');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (85, 'S', 'C017124', '生理檢測器材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017124');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (85, 'S', 'C017125', '醫學影像裝置', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017125');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (86, 'M', 'C017126', '手術與治療用醫材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017126');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (86, 'S', 'C017114', '洗腎器具', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017114');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (86, 'S', 'C017126', '手術與治療用醫材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017126');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (86, 'S', 'C017127', '物理治療器具', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017127');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (86, 'S', 'C017128', '呼吸與麻醉用器具', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017128');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (86, 'S', 'C017129', '放射治療設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017129');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (86, 'S', 'C017131', '動力手術器具', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017131');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (86, 'S', 'C017132', '其他手術器械', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017132');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (86, 'S', 'C017114', '洗腎器具', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017114');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (86, 'S', 'C017126', '手術與治療用醫材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017126');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (86, 'S', 'C017127', '物理治療器具', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017127');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (86, 'S', 'C017128', '呼吸與麻醉用器具', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017128');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (86, 'S', 'C017129', '放射治療設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017129');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (86, 'S', 'C017131', '動力手術器具', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017131');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (86, 'S', 'C017132', '其他手術器械', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017132');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (87, 'M', 'C017133', '輔助與彌補用醫材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017133');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (87, 'S', 'C017101', '電動代步車', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017101');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (87, 'S', 'C017104', '福祉輔助設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017104');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (87, 'S', 'C017113', '隱形眼鏡', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017113');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (87, 'S', 'C017115', '醫用植入材料', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017115');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (87, 'S', 'C017133', '輔助與彌補用醫材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017133');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (87, 'S', 'C017134', '人造關節', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017134');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (87, 'S', 'C017135', '牙科植入器材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017135');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (87, 'S', 'C017136', '骨科類器材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017136');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (87, 'S', 'C017101', '電動代步車', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017101');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (87, 'S', 'C017104', '福祉輔助設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017104');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (87, 'S', 'C017113', '隱形眼鏡', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017113');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (87, 'S', 'C017115', '醫用植入材料', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017115');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (87, 'S', 'C017133', '輔助與彌補用醫材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017133');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (87, 'S', 'C017134', '人造關節', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017134');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (87, 'S', 'C017135', '牙科植入器材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017135');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (87, 'S', 'C017136', '骨科類器材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017136');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (88, 'M', 'C017137', '其他醫療器材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017137');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (88, 'S', 'C017109', '醫療耗材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017109');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (88, 'S', 'C017137', '其他醫療器材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017137');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (88, 'S', 'C017138', '個人保護用器材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017138');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (88, 'S', 'C017139', '醫用家具', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017139');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (88, 'S', 'C017109', '醫療耗材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017109');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (88, 'S', 'C017137', '其他醫療器材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017137');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (88, 'S', 'C017138', '個人保護用器材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017138');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (88, 'S', 'C017139', '醫用家具', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017139');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (89, 'M', 'C017141', '醫療管理服務', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017141');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (89, 'S', 'C017103', '醫療服務', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017103');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (89, 'S', 'C017141', '醫療管理服務', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017141');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (89, 'S', 'C017142', '醫療檢驗服務', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017142');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (89, 'S', 'C017103', '醫療服務', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017103');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (89, 'S', 'C017141', '醫療管理服務', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017141');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (89, 'S', 'C017142', '醫療檢驗服務', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C017142');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'M', 'C011020', '農林漁牧', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011020');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'S', 'C011020', '農林漁牧', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011020');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'S', 'C011021', '農產品種植', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011021');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'S', 'C011022', '林業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011022');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'S', 'C011023', '漁業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011023');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'S', 'C011024', '食用菌種植', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011024');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'S', 'C011026', '種子生產', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011026');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'S', 'C011028', '水產養殖', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011028');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'S', 'C011029', '畜牧業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011029');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'S', 'C012018', '家畜，家禽', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012018');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'S', 'C012023', '飼料', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012023');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'S', 'C011020', '農林漁牧', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011020');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'S', 'C011021', '農產品種植', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011021');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'S', 'C011022', '林業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011022');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'S', 'C011023', '漁業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011023');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'S', 'C011024', '食用菌種植', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011024');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'S', 'C011026', '種子生產', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011026');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'S', 'C011028', '水產養殖', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011028');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'S', 'C011029', '畜牧業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011029');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'S', 'C012018', '家畜，家禽', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012018');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (90, 'S', 'C012023', '飼料', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C012023');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (91, 'M', 'C011027', '礦石開採', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011027');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (91, 'S', 'C011027', '礦石開採', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011027');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (91, 'S', 'C099355', '礦產採掘服務', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099355');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (91, 'S', 'C011027', '礦石開採', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011027');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (91, 'S', 'C099355', '礦產採掘服務', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099355');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (92, 'M', 'C099340', '航天軍工', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099340');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (92, 'S', 'C099340', '航天軍工', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099340');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (92, 'S', 'C099341', '衛星相關', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099341');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (92, 'S', 'C099342', '航空器、飛機', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099342');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (92, 'S', 'C099343', '航天機械零組件', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099343');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (92, 'S', 'C099344', '航天通訊零組件', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099344');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (92, 'S', 'C099345', '軍火工業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099345');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (92, 'S', 'C099340', '航天軍工', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099340');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (92, 'S', 'C099341', '衛星相關', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099341');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (92, 'S', 'C099342', '航空器、飛機', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099342');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (92, 'S', 'C099343', '航天機械零組件', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099343');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (92, 'S', 'C099344', '航天通訊零組件', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099344');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (92, 'S', 'C099345', '軍火工業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099345');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (93, 'M', 'C013980', '石油及天然氣', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013980');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (93, 'S', 'C013001', '石油開採', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013001');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (93, 'S', 'C013002', '煉油', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013002');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (93, 'S', 'C013003', '頁岩油／氣', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013003');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (93, 'S', 'C013191', '燃氣儲運／分銷', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013191');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (93, 'S', 'C013980', '石油及天然氣', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013980');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (93, 'S', 'C099070', '天然氣', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099070');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (93, 'S', 'C099110', '油品儲運／分銷', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099110');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (93, 'S', 'C099351', '油氣採掘設備與工程', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099351');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (93, 'S', 'C099354', '油氣採掘服務', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099354');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (93, 'S', 'C013001', '石油開採', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013001');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (93, 'S', 'C013002', '煉油', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013002');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (93, 'S', 'C013003', '頁岩油／氣', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013003');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (93, 'S', 'C013191', '燃氣儲運／分銷', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013191');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (93, 'S', 'C013980', '石油及天然氣', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C013980');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (93, 'S', 'C099070', '天然氣', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099070');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (93, 'S', 'C099110', '油品儲運／分銷', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099110');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (93, 'S', 'C099351', '油氣採掘設備與工程', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099351');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (93, 'S', 'C099354', '油氣採掘服務', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099354');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'M', 'C099360', '電力', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099360');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099360', '電力', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099360');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099361', '火力發電', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099361');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099362', '汽電共生', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099362');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099363', '地熱發電', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099363');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099364', '水力發電', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099364');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099365', '風力發電', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099365');
